[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
[info] >        [Symbol(kUniqueHeaders)]: null {"user":"      [Symbol(kUniqueHeaders)]: null","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kUniqueHeaders)]: null"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      _server: Server { {"user":"    _server: Server {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _server: Server {"}}
[info] >        maxHeaderSize: undefined, {"user":"      maxHeaderSize: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       maxHeaderSize: undefined,"}}
[info] >        insecureHTTPParser: undefined, {"user":"      insecureHTTPParser: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       insecureHTTPParser: undefined,"}}
[info] >        requestTimeout: 300000, {"user":"      requestTimeout: 300000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       requestTimeout: 300000,"}}
[info] >        headersTimeout: 60000, {"user":"      headersTimeout: 60000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       headersTimeout: 60000,"}}
[info] >        keepAliveTimeout: 5000, {"user":"      keepAliveTimeout: 5000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       keepAliveTimeout: 5000,"}}
[info] >        connectionsCheckingInterval: 30000, {"user":"      connectionsCheckingInterval: 30000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       connectionsCheckingInterval: 30000,"}}
[info] >        joinDuplicateHeaders: undefined, {"user":"      joinDuplicateHeaders: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       joinDuplicateHeaders: undefined,"}}
[info] >        rejectNonStandardBodyWrites: false, {"user":"      rejectNonStandardBodyWrites: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       rejectNonStandardBodyWrites: false,"}}
[info] >        _events: [Object: null prototype], {"user":"      _events: [Object: null prototype],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _events: [Object: null prototype],"}}
[info] >        _eventsCount: 2, {"user":"      _eventsCount: 2,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _eventsCount: 2,"}}
[info] >        _maxListeners: undefined, {"user":"      _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _maxListeners: undefined,"}}
[info] >        _connections: 1, {"user":"      _connections: 1,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _connections: 1,"}}
[info] >        _handle: [Pipe], {"user":"      _handle: [Pipe],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _handle: [Pipe],"}}
[info] >        _usingWorkers: false, {"user":"      _usingWorkers: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _usingWorkers: false,"}}
[info] >        _workers: [], {"user":"      _workers: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _workers: [],"}}
[info] >        _unref: false, {"user":"      _unref: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _unref: false,"}}
[info] >        allowHalfOpen: true, {"user":"      allowHalfOpen: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       allowHalfOpen: true,"}}
[info] >        pauseOnConnect: false, {"user":"      pauseOnConnect: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       pauseOnConnect: false,"}}
[info] >        noDelay: true, {"user":"      noDelay: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       noDelay: true,"}}
[info] >        keepAlive: false, {"user":"      keepAlive: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       keepAlive: false,"}}
[info] >        keepAliveInitialDelay: 0, {"user":"      keepAliveInitialDelay: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       keepAliveInitialDelay: 0,"}}
[info] >        highWaterMark: 16384, {"user":"      highWaterMark: 16384,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       highWaterMark: 16384,"}}
[info] >        httpAllowHalfOpen: false, {"user":"      httpAllowHalfOpen: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       httpAllowHalfOpen: false,"}}
[info] >        timeout: 0, {"user":"      timeout: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       timeout: 0,"}}
[info] >        maxHeadersCount: null, {"user":"      maxHeadersCount: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       maxHeadersCount: null,"}}
[info] >        maxRequestsPerSocket: 0, {"user":"      maxRequestsPerSocket: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       maxRequestsPerSocket: 0,"}}
[info] >        _pipeName: '/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock', {"user":"      _pipeName: '/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _pipeName: '/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock',"}}
[info] >        _connectionKey: '-1:/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock:-1', {"user":"      _connectionKey: '-1:/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock:-1',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _connectionKey: '-1:/var/folders/fv/n8l4v1fs1t38jml86k3v798r0000gn/T/fire_emu_7e33d087213dae02.sock:-1',"}}
[info] >        [Symbol(IncomingMessage)]: [Function: IncomingMessage], {"user":"      [Symbol(IncomingMessage)]: [Function: IncomingMessage],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(IncomingMessage)]: [Function: IncomingMessage],"}}
[info] >        [Symbol(ServerResponse)]: [Function: ServerResponse], {"user":"      [Symbol(ServerResponse)]: [Function: ServerResponse],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(ServerResponse)]: [Function: ServerResponse],"}}
[info] >        [Symbol(kCapture)]: false, {"user":"      [Symbol(kCapture)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kCapture)]: false,"}}
[info] >        [Symbol(async_id_symbol)]: 27, {"user":"      [Symbol(async_id_symbol)]: 27,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(async_id_symbol)]: 27,"}}
[info] >        [Symbol(http.server.connections)]: ConnectionsList {}, {"user":"      [Symbol(http.server.connections)]: ConnectionsList {},","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(http.server.connections)]: ConnectionsList {},"}}
[info] >        [Symbol(http.server.connectionsCheckingInterval)]: Timeout { {"user":"      [Symbol(http.server.connectionsCheckingInterval)]: Timeout {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(http.server.connectionsCheckingInterval)]: Timeout {"}}
[info] >          _idleTimeout: 30000, {"user":"        _idleTimeout: 30000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _idleTimeout: 30000,"}}
[info] >          _idlePrev: [TimersList], {"user":"        _idlePrev: [TimersList],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _idlePrev: [TimersList],"}}
[info] >          _idleNext: [TimersList], {"user":"        _idleNext: [TimersList],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _idleNext: [TimersList],"}}
[info] >          _idleStart: 854, {"user":"        _idleStart: 854,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _idleStart: 854,"}}
[info] >          _onTimeout: [Function: bound checkConnections], {"user":"        _onTimeout: [Function: bound checkConnections],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _onTimeout: [Function: bound checkConnections],"}}
[info] >          _timerArgs: undefined, {"user":"        _timerArgs: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _timerArgs: undefined,"}}
[info] >          _repeat: 30000, {"user":"        _repeat: 30000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _repeat: 30000,"}}
[info] >          _destroyed: false, {"user":"        _destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         _destroyed: false,"}}
[info] >          [Symbol(refed)]: false, {"user":"        [Symbol(refed)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         [Symbol(refed)]: false,"}}
[info] >          [Symbol(kHasPrimitive)]: false, {"user":"        [Symbol(kHasPrimitive)]: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         [Symbol(kHasPrimitive)]: false,"}}
[info] >          [Symbol(asyncId)]: 26, {"user":"        [Symbol(asyncId)]: 26,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         [Symbol(asyncId)]: 26,"}}
[info] >          [Symbol(triggerId)]: 0 {"user":"        [Symbol(triggerId)]: 0","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m         [Symbol(triggerId)]: 0"}}
[info] >        }, {"user":"      },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       },"}}
[info] >        [Symbol(kUniqueHeaders)]: null {"user":"      [Symbol(kUniqueHeaders)]: null","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(kUniqueHeaders)]: null"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      parser: HTTPParser { {"user":"    parser: HTTPParser {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     parser: HTTPParser {"}}
[info] >        '0': null, {"user":"      '0': null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '0': null,"}}
[info] >        '1': [Function: parserOnHeaders], {"user":"      '1': [Function: parserOnHeaders],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '1': [Function: parserOnHeaders],"}}
[info] >        '2': [Function: parserOnHeadersComplete], {"user":"      '2': [Function: parserOnHeadersComplete],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '2': [Function: parserOnHeadersComplete],"}}
[info] >        '3': [Function: parserOnBody], {"user":"      '3': [Function: parserOnBody],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '3': [Function: parserOnBody],"}}
[info] >        '4': [Function: parserOnMessageComplete], {"user":"      '4': [Function: parserOnMessageComplete],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '4': [Function: parserOnMessageComplete],"}}
[info] >        '5': [Function: bound onParserExecute], {"user":"      '5': [Function: bound onParserExecute],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '5': [Function: bound onParserExecute],"}}
[info] >        '6': [Function: bound onParserTimeout], {"user":"      '6': [Function: bound onParserTimeout],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       '6': [Function: bound onParserTimeout],"}}
[info] >        _headers: [], {"user":"      _headers: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _headers: [],"}}
[info] >        _url: '', {"user":"      _url: '',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _url: '',"}}
[info] >        socket: [Circular *1], {"user":"      socket: [Circular *1],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       socket: [Circular *1],"}}
[info] >        incoming: [Circular *2], {"user":"      incoming: [Circular *2],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       incoming: [Circular *2],"}}
[info] >        outgoing: null, {"user":"      outgoing: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       outgoing: null,"}}
[info] >        maxHeaderPairs: 2000, {"user":"      maxHeaderPairs: 2000,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       maxHeaderPairs: 2000,"}}
[info] >        _consumed: true, {"user":"      _consumed: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _consumed: true,"}}
[info] >        onIncoming: [Function: bound parserOnIncoming], {"user":"      onIncoming: [Function: bound parserOnIncoming],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       onIncoming: [Function: bound parserOnIncoming],"}}
[info] >        joinDuplicateHeaders: null, {"user":"      joinDuplicateHeaders: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       joinDuplicateHeaders: null,"}}
[info] >        [Symbol(resource_symbol)]: [HTTPServerAsyncResource] {"user":"      [Symbol(resource_symbol)]: [HTTPServerAsyncResource]","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       [Symbol(resource_symbol)]: [HTTPServerAsyncResource]"}}
[info] >      }, {"user":"    },","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     },"}}
[info] >      on: [Function: socketListenerWrap], {"user":"    on: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     on: [Function: socketListenerWrap],"}}
[info] >      addListener: [Function: socketListenerWrap], {"user":"    addListener: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     addListener: [Function: socketListenerWrap],"}}
[info] >      prependListener: [Function: socketListenerWrap], {"user":"    prependListener: [Function: socketListenerWrap],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     prependListener: [Function: socketListenerWrap],"}}
[info] >      setEncoding: [Function: socketSetEncoding], {"user":"    setEncoding: [Function: socketSetEncoding],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     setEncoding: [Function: socketSetEncoding],"}}
[info] >      _paused: false, {"user":"    _paused: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _paused: false,"}}
[info] >      _httpMessage: ServerResponse { {"user":"    _httpMessage: ServerResponse {","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m     _httpMessage: ServerResponse {"}}
[info] >        _events: [Object: null prototype], {"user":"      _events: [Object: null prototype],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _events: [Object: null prototype],"}}
[info] >        _eventsCount: 1, {"user":"      _eventsCount: 1,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _eventsCount: 1,"}}
[info] >        _maxListeners: undefined, {"user":"      _maxListeners: undefined,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _maxListeners: undefined,"}}
[info] >        outputData: [], {"user":"      outputData: [],","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       outputData: [],"}}
[info] >        outputSize: 0, {"user":"      outputSize: 0,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       outputSize: 0,"}}
[info] >        writable: true, {"user":"      writable: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       writable: true,"}}
[info] >        destroyed: false, {"user":"      destroyed: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       destroyed: false,"}}
[info] >        _last: false, {"user":"      _last: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _last: false,"}}
[info] >        chunkedEncoding: false, {"user":"      chunkedEncoding: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       chunkedEncoding: false,"}}
[info] >        shouldKeepAlive: false, {"user":"      shouldKeepAlive: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       shouldKeepAlive: false,"}}
[info] >        maxRequestsOnConnectionReached: false, {"user":"      maxRequestsOnConnectionReached: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       maxRequestsOnConnectionReached: false,"}}
[info] >        _defaultKeepAlive: true, {"user":"      _defaultKeepAlive: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _defaultKeepAlive: true,"}}
[info] >        useChunkedEncodingByDefault: true, {"user":"      useChunkedEncodingByDefault: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       useChunkedEncodingByDefault: true,"}}
[info] >        sendDate: true, {"user":"      sendDate: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       sendDate: true,"}}
[info] >        _removedConnection: false, {"user":"      _removedConnection: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _removedConnection: false,"}}
[info] >        _removedContLen: false, {"user":"      _removedContLen: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _removedContLen: false,"}}
[info] >        _removedTE: false, {"user":"      _removedTE: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _removedTE: false,"}}
[info] >        strictContentLength: false, {"user":"      strictContentLength: false,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       strictContentLength: false,"}}
[info] >        _contentLength: null, {"user":"      _contentLength: null,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _contentLength: null,"}}
[info] >        _hasBody: true, {"user":"      _hasBody: true,","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _hasBody: true,"}}
[info] >        _trailer: '', {"user":"      _trailer: '',","metadata":{"emulator":{"name":"functions"},"function":{"name":"us-central1-processAnalysisResults"},"extension":{},"message":"\u001b[90m> \u001b[39m       _trailer: '',"}}
